Date,DataIn(TB),DataInAvg(TB),DataOut(TB),DataOutAvg(TB)
2023/07/24,0.269897380176,0.269905835872,0.269897380176,0.269905835872
2023/07/25,0.277111042104,0.277121379768,0.277111042104,0.277121379768
2023/07/26,0.288586638584,0.288592927656,0.288586638584,0.288592927656
2023/07/27,0.31079541048,0.31078552172,0.31079541048,0.31078552172
2023/07/28,0.284669483152,0.28467684564,0.284669483152,0.28467684564
2023/07/29,0.27473179152,0.274739684424,0.27473179152,0.274739684424
2023/07/30,0.256910079992,0.256917125632,0.256910079992,0.256917125632
2023/07/31,0.254281146048,0.254288318512,0.254281146048,0.254288318512
2023/08/01,0.265656304056,0.26566295112,0.265656304056,0.26566295112
2023/08/02,0.2626604742,0.26266844612,0.2626604742,0.26266844612
2023/08/03,0.276289761952,0.276298101736,0.276289761952,0.276298101736
2023/08/04,0.271015413016,0.271023612808,0.271015413016,0.271023612808
2023/08/05,0.258807331696,0.258814449216,0.258807331696,0.258814449216
2023/08/06,0.227496390584,0.227503085232,0.227496390584,0.227503085232
2023/08/07,0.228768859656,0.22877553764,0.228768859656,0.22877553764
2023/08/08,0.249872987592,0.249875769024,0.249872987592,0.249875769024
2023/08/09,0.274893100136,0.274897242096,0.274893100136,0.274897242096
2023/08/10,0.273329671728,0.273334708496,0.273329671728,0.273334708496
2023/08/11,0.275718588976,0.275721431568,0.275718588976,0.275721431568
2023/08/12,0.253016242872,0.253023913096,0.253016242872,0.253023913096
2023/08/13,0.232729802976,0.232736737512,0.232729802976,0.232736737512
2023/08/14,0.231790347488,0.231799913928,0.231790347488,0.231799913928
2023/08/15,0.228227127672,0.228235040816,0.228227127672,0.228235040816
2023/08/16,0.2345101802,0.234518245768,0.2345101802,0.234518245768
2023/08/17,0.256180577072,0.256188558248,0.256180577072,0.256188558248
2023/08/18,0.26031823816,0.260326761376,0.26031823816,0.260326761376
2023/08/19,0.242187552688,0.242193407536,0.242187552688,0.242193407536
2023/08/20,0.2523580038,0.252359048216,0.2523580038,0.252359048216
2023/08/21,0.256419532088,0.256421994256,0.256419532088,0.256421994256
2023/08/22,0.262739764968,0.262740446792,0.262739764968,0.262740446792
2023/08/23,0.2799568092,0.27995995132,0.2799568092,0.27995995132
2023/08/24,0.296246640448,0.296250892744,0.296246640448,0.296250892744
2023/08/25,0.286464793424,0.286466766864,0.286464793424,0.286466766864
2023/08/26,0.321805143096,0.321807613776,0.321805143096,0.321807613776
2023/08/27,0.29372971912,0.293731427696,0.29372971912,0.293731427696
2023/08/28,0.284353578384,0.284355889032,0.284353578384,0.284355889032
2023/08/29,0.295184479272,0.29518531648,0.295184479272,0.29518531648
2023/08/30,0.304303602896,0.304305796984,0.304303602896,0.304305796984
2023/08/31,0.334010932112,0.334011877488,0.334010932112,0.334011877488
2023/09/01,0.30640083592,0.306402648672,0.30640083592,0.306402648672
2023/09/02,0.304052643584,0.304057918064,0.304052643584,0.304057918064
2023/09/03,0.266576174168,0.266586006552,0.266576174168,0.266586006552
2023/09/04,0.306086638568,0.3060979194,0.306086638568,0.3060979194
2023/09/05,0.291044768608,0.291051327944,0.291044768608,0.291051327944
2023/09/06,0.310779566136,0.310786356056,0.310779566136,0.310786356056
2023/09/07,0.320838627032,0.320843591696,0.320838627032,0.320843591696
2023/09/08,0.31443896044,0.314447718216,0.31443896044,0.314447718216
2023/09/09,0.32733470952,0.3275806718,0.32733470952,0.3275806718
2023/09/10,0.293793412848,0.29380435028,0.293793412848,0.29380435028
2023/09/11,0.318987602976,0.318992763032,0.318987602976,0.318992763032
2023/09/12,0.298987052448,0.298996221008,0.298987052448,0.298996221008
2023/09/13,0.331425974584,0.33143089832,0.331425974584,0.33143089832
2023/09/14,0.325783651584,0.325792049416,0.325783651584,0.325792049416
2023/09/15,0.312931867968,0.312939347096,0.312931867968,0.312939347096
2023/09/16,0.315472373864,0.315482619088,0.315472373864,0.315482619088
2023/09/17,0.3273461046,0.327353072496,0.3273461046,0.327353072496
2023/09/18,0.354682975944,0.354693946016,0.354682975944,0.354693946016
2023/09/19,0.31811939028,0.318129623608,0.31811939028,0.318129623608
2023/09/20,0.333596404736,0.333942415544,0.333596404736,0.333942415544
2023/09/21,0.332233958808,0.332812870736,0.332233958808,0.332812870736
2023/09/22,0.361411852576,0.361491114816,0.361411852576,0.361491114816
2023/09/23,0.317668523024,0.31767458812,0.317668523024,0.31767458812
2023/09/24,0.31302297516,0.313026051616,0.31302297516,0.313026051616
2023/09/25,0.343490705328,0.34349245152,0.343490705328,0.34349245152
2023/09/26,0.347695382688,0.347700346272,0.347695382688,0.347700346272
2023/09/27,0.363248124528,0.363250371504,0.363248124528,0.363250371504
2023/09/28,0.401813680432,0.401814801896,0.401813680432,0.401814801896
2023/09/29,0.3800981686,0.380099720168,0.3800981686,0.380099720168
2023/09/30,0.36663668576,0.366640319352,0.36663668576,0.366640319352
2023/10/01,0.355177001024,0.355178861576,0.355177001024,0.355178861576
2023/10/02,0.356817468144,0.356822650672,0.356817468144,0.356822650672
2023/10/03,0.356144841152,0.356149193816,0.356144841152,0.356149193816
2023/10/04,0.369208253616,0.369209551904,0.369208253616,0.369209551904
2023/10/05,0.366962610576,0.366963421928,0.366962610576,0.366963421928
2023/10/06,0.393651179952,0.39366000604,0.393651179952,0.39366000604
2023/10/07,0.3679020228,0.367912713432,0.3679020228,0.367912713432
2023/10/08,0.327717304576,0.327725247672,0.327717304576,0.327725247672
2023/10/09,0.339943170096,0.339950505136,0.339943170096,0.339950505136
2023/10/10,0.3391730786,0.33917910012,0.3391730786,0.33917910012
2023/10/11,0.404879864592,0.404886859176,0.404879864592,0.404886859176
2023/10/12,0.443028160624,0.480659585304,0.443028160624,0.480659585304
2023/10/13,0.49691565176,0.565042226776,0.49691565176,0.565042226776
2023/10/14,0.378497269256,0.37850454848,0.378497269256,0.37850454848
2023/10/15,0.347302745328,0.347309070912,0.347302745328,0.347309070912
2023/10/16,0.346667179528,0.346673250416,0.346667179528,0.346673250416
2023/10/17,0.3614391782,0.361442313864,0.3614391782,0.361442313864
2023/10/18,0.395082915976,0.395087713696,0.395082915976,0.395087713696
2023/10/19,0.38132388672,0.380724116592,0.38132388672,0.380724116592
2023/10/20,0.380891086584,0.379898586056,0.380891086584,0.379898586056
2023/10/21,0.379467105896,0.378504908976,0.379467105896,0.378504908976
2023/10/22,0.372687718176,0.371698315152,0.372687718176,0.371698315152
2023/10/23,0.396544391368,0.395483552416,0.396544391368,0.395483552416
2023/10/24,0.350671489584,0.349751524816,0.350671489584,0.349751524816
2023/10/25,0.374061682432,0.373400448176,0.374061682432,0.373400448176
2023/10/26,0.379321989104,0.37867803564,0.379321989104,0.37867803564
2023/10/27,0.410897809672,0.410219266816,0.410897809672,0.410219266816
2023/10/28,0.373159791456,0.372551169944,0.373159791456,0.372551169944
2023/10/29,0.359974507632,0.35937337288,0.359974507632,0.35937337288
2023/10/30,0.376689122008,0.376122345704,0.376689122008,0.376122345704
2023/10/31,0.383945204904,0.384669166856,0.383945204904,0.384669166856
2023/11/01,0.372316422904,0.372324041064,0.372316422904,0.372324041064
2023/11/02,0.369415811144,0.369421588832,0.369415811144,0.369421588832
2023/11/03,0.381188863928,0.381197471048,0.381188863928,0.381197471048
2023/11/04,0.44534293616,0.44535039932,0.44534293616,0.44535039932
2023/11/05,0.435618522176,0.435626270552,0.435618522176,0.435626270552
2023/11/06,0.393948827776,0.39395595504,0.393948827776,0.39395595504
2023/11/07,0.352339391664,0.352348682848,0.352339391664,0.352348682848
2023/11/08,0.376299672224,0.376305465472,0.376299672224,0.376305465472
2023/11/09,0.399968288352,0.399973989088,0.399968288352,0.399973989088
2023/11/10,0.421851445664,0.421855570296,0.421851445664,0.421855570296
2023/11/11,0.385790801784,0.385794616544,0.385790801784,0.385794616544
2023/11/12,0.37272773456,0.372730367592,0.37272773456,0.372730367592
2023/11/13,0.38738719408,0.3873889642,0.38738719408,0.3873889642
2023/11/14,0.3425803256,0.342586957528,0.3425803256,0.342586957528
2023/11/15,0.359859213864,0.3598628664,0.359859213864,0.3598628664
2023/11/16,0.374898835128,0.374902180472,0.374898835128,0.374902180472
2023/11/17,0.41526671716,0.415268610872,0.41526671716,0.415268610872
2023/11/18,0.394683460896,0.394685474352,0.394683460896,0.394685474352
2023/11/19,0.361375089536,0.361379634984,0.361375089536,0.361379634984
2023/11/20,0.351860239112,0.351861954976,0.351860239112,0.351861954976
2023/11/21,0.3894246128,0.334325597208,0.3894246128,0.334325597208
2023/11/22,0.387442881096,0.387615171944,0.387442881096,0.387615171944
2023/11/23,0.359701548408,0.35970648532,0.359701548408,0.35970648532
2023/11/24,0.35552181792,0.355525487408,0.35552181792,0.355525487408
2023/11/25,0.361646346536,0.36164847312,0.361646346536,0.36164847312
2023/11/26,0.373342846512,0.373347424112,0.373342846512,0.373347424112
2023/11/27,0.383008877536,0.383011136704,0.383008877536,0.383011136704
2023/11/28,0.32028451612,0.320287636136,0.32028451612,0.320287636136
2023/11/29,0.359470733152,0.359472662024,0.359470733152,0.359472662024
2023/11/30,0.366520752584,0.366524934624,0.366520752584,0.366524934624
2023/12/01,0.381880398872,0.381889970304,0.381880398872,0.381889970304
2023/12/02,0.352396525864,0.352391441976,0.352396525864,0.352391441976
2023/12/03,0.355167989,0.355173324288,0.355167989,0.355173324288
2023/12/04,0.459139453832,0.45914405932,0.459139453832,0.45914405932
2023/12/05,0.406146746904,0.406153984112,0.406146746904,0.406153984112
2023/12/06,0.416532364648,0.416537145616,0.416532364648,0.416537145616
2023/12/07,0.440210431272,0.440213284984,0.440210431272,0.440213284984
2023/12/08,0.45214908784,0.45215290008,0.45214908784,0.45215290008
2023/12/09,0.418090070144,0.418096600792,0.418090070144,0.418096600792
2023/12/10,0.401163310568,0.401165424632,0.401163310568,0.401165424632
2023/12/11,0.411816143704,0.41181780828,0.411816143704,0.41181780828
2023/12/12,0.383241361736,0.38324230788,0.383241361736,0.38324230788
2023/12/13,0.406845717376,0.40684878872,0.406845717376,0.40684878872
2023/12/14,0.413498657336,0.413503815848,0.413498657336,0.413503815848
2023/12/15,0.442083816544,0.44208906324,0.442083816544,0.44208906324
2023/12/16,0.43020999184,0.430209861696,0.43020999184,0.430209861696
2023/12/17,0.417037750976,0.417037652336,0.417037750976,0.417037652336
2023/12/18,0.446060136216,0.446065660496,0.446060136216,0.446065660496
2023/12/19,0.402782491,0.402788523792,0.402782491,0.402788523792
2023/12/20,0.422162823424,0.422165920456,0.422162823424,0.422165920456
2023/12/21,0.42732843132,0.427332966624,0.42732843132,0.427332966624
2023/12/22,0.435253924616,0.435261229712,0.435253924616,0.435261229712
2023/12/23,0.412554618464,0.41255898692,0.412554618464,0.41255898692
2023/12/24,0.386138324536,0.38613915936,0.386138324536,0.38613915936
2023/12/25,0.349616249608,0.349618317856,0.349616249608,0.349618317856
2023/12/26,0.342896604632,0.342900931288,0.342896604632,0.342900931288
2023/12/27,0.388060123736,0.388062469192,0.388060123736,0.388062469192
2023/12/28,0.378908712008,0.378914241832,0.378908712008,0.378914241832
2023/12/29,0.39224308512,0.392247469016,0.39224308512,0.392247469016
2023/12/30,0.372182871496,0.372190397528,0.372182871496,0.372190397528
2023/12/31,0.33763990852,0.337644607488,0.33763990852,0.337644607488
2024/01/01,0.329432243504,0.329438689112,0.329432243504,0.329438689112
2024/01/02,0.353552177464,0.353559295592,0.353552177464,0.353559295592
2024/01/03,0.388739441168,0.388743651144,0.388739441168,0.388743651144
2024/01/04,0.44030554944,0.440314441,0.44030554944,0.440314441
2024/01/05,0.396499891872,0.396509343248,0.396499891872,0.396509343248
2024/01/06,0.348747610512,0.348753866496,0.348747610512,0.348753866496
2024/01/07,0.371849906608,0.371856653184,0.371849906608,0.371856653184
2024/01/08,0.4400070752,0.440015542824,0.4400070752,0.440015542824
2024/01/09,0.351175870368,0.35118433092,0.351175870368,0.35118433092
2024/01/10,0.366747615528,0.366753945328,0.366747615528,0.366753945328
2024/01/11,0.418104752824,0.418111673152,0.418104752824,0.418111673152
2024/01/12,0.369752782544,0.36975755424,0.369752782544,0.36975755424
2024/01/13,0.35372165848,0.353726894536,0.35372165848,0.353726894536
2024/01/14,0.377855522736,0.377861043168,0.377855522736,0.377861043168
2024/01/15,0.407344297016,0.407348780288,0.407344297016,0.407348780288
2024/01/16,0.363987705832,0.36399542192,0.363987705832,0.36399542192
2024/01/17,0.367825763832,0.367831928624,0.367825763832,0.367831928624
2024/01/18,0.422302521528,0.422308615296,0.422302521528,0.422308615296
2024/01/19,0.392672405112,0.392681411536,0.392672405112,0.392681411536
2024/01/20,0.392996963512,0.393002673624,0.392996963512,0.393002673624
2024/01/21,0.406487174904,0.406491118792,0.406487174904,0.406491118792
2024/01/22,0.43038748916,0.430393173664,0.43038748916,0.430393173664
2024/01/23,0.401545922224,0.401549175688,0.401545922224,0.401549175688
2024/01/24,0.431791614024,0.431798328824,0.431791614024,0.431798328824
2024/01/25,0.425544317696,0.42555018072,0.425544317696,0.42555018072
2024/01/26,0.40540231236,0.405407172816,0.40540231236,0.405407172816
2024/01/27,0.398116039408,0.398121036064,0.398116039408,0.398121036064
2024/01/28,0.398345028824,0.39834853716,0.398345028824,0.39834853716
2024/01/29,0.43302114388,0.433025431304,0.43302114388,0.433025431304
2024/01/30,0.385441181176,0.385444705744,0.385441181176,0.385444705744
2024/01/31,0.433495271112,0.433497688136,0.433495271112,0.433497688136
2024/02/01,0.438131518744,0.438136742552,0.438131518744,0.438136742552
2024/02/02,0.406636482048,0.406539328024,0.406636482048,0.406539328024
2024/02/03,0.400825707224,0.400827351456,0.400825707224,0.400827351456
2024/02/04,0.397135249056,0.397140288264,0.397135249056,0.397140288264
2024/02/05,0.420946914736,0.420952160608,0.420946914736,0.420952160608
2024/02/06,0.388985538144,0.388986881736,0.388985538144,0.388986881736
2024/02/07,0.397551347384,0.397558871512,0.397551347384,0.397558871512
2024/02/08,0.452506109808,0.452513917344,0.452506109808,0.452513917344
2024/02/09,0.426163633952,0.426169556512,0.426163633952,0.426169556512
2024/02/10,0.385441181176,0.385444705744,0.385441181176,0.385444705744
2024/02/11,0.433495271112,0.433497688136,0.433495271112,0.433497688136
2024/02/12,0.438131518744,0.438136742552,0.438131518744,0.438136742552
2024/02/13,0.406636482048,0.406539328024,0.406636482048,0.406539328024
2024/02/14,0.400825707224,0.400827351456,0.400825707224,0.400827351456
2024/02/15,0.397135249056,0.397140288264,0.397135249056,0.397140288264
2024/02/16,0.420946914736,0.420952160608,0.420946914736,0.420952160608
2024/02/17,0.388985538144,0.388986881736,0.388985538144,0.388986881736
2024/02/18,0.397551347384,0.397558871512,0.397551347384,0.397558871512
2024/02/19,0.452506109808,0.452513917344,0.452506109808,0.452513917344
2024/02/20,0.426163633952,0.426169556512,0.426163633952,0.426169556512
2024/02/21,0.407557676088,0.407560591144,0.407557676088,0.407560591144
2024/02/22,0.442697473888,0.44270577788,0.442697473888,0.44270577788
2024/02/23,0.436765335792,0.436766868144,0.436765335792,0.436766868144
2024/02/24,0.395395622328,0.395401226392,0.395395622328,0.395401226392
2024/02/25,0.38553062376,0.38553241808,0.38553062376,0.38553241808
2024/02/26,0.404179217192,0.404179637864,0.404179217192,0.404179637864
2024/02/27,0.38404315612,0.384047855256,0.38404315612,0.384047855256
2024/02/28,0.36624914924,0.36625757472,0.36624914924,0.36625757472
2024/02/29,0.438889958584,0.43889856004,0.438889958584,0.43889856004
2024/03/01,0.402876053664,0.402878174936,0.402876053664,0.402878174936
2024/03/02,0.424061176744,0.424053856448,0.424061176744,0.424053856448
2024/03/03,0.391628225264,0.391632819832,0.391628225264,0.391632819832
2024/03/04,0.403249793728,0.40325449932,0.403249793728,0.40325449932
2024/03/05,0.375662637856,0.375665660512,0.375662637856,0.375665660512
2024/03/06,0.397929816336,0.397931349952,0.397929816336,0.397931349952
2024/03/07,0.399917229912,0.399919503688,0.399917229912,0.399919503688
2024/03/08,0.398102213056,0.398105842816,0.398102213056,0.398105842816
2024/03/09,0.4596866916,0.4596874744,0.4596866916,0.4596874744
2024/03/10,0.440639178088,0.440640958968,0.440639178088,0.440640958968
2024/03/11,0.435803307752,0.435805680864,0.435803307752,0.435805680864
2024/03/12,0.383453967872,0.383454799056,0.383453967872,0.383454799056
2024/03/13,0.402315661088,0.40231909716,0.402315661088,0.40231909716
